# view res/layout/guide_viewpager.xml #generated:8
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:44
# view res/layout/abs__screen_action_bar_overlay.xml #generated:27
# view res/layout/abs__screen_simple.xml #generated:32
# view res/layout/abs__screen_simple_overlay_action_mode.xml #generated:27
# view xlarge\res/layout-xlarge/abs__screen_action_bar.xml #generated:44
# view xlarge\res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:25
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout { <init>(...); }

# view large\res/layout-large/abs__action_mode_close_item.xml #generated:17
# view res/layout/abs__action_mode_close_item.xml #generated:17
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineLinearLayout { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abs__action_menu_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abs__popup_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:27
# view res/layout/abs__screen_action_bar.xml #generated:51
# view res/layout/abs__screen_action_bar_overlay.xml #generated:30
# view res/layout/abs__screen_action_bar_overlay.xml #generated:53
# view xlarge\res/layout-xlarge/abs__screen_action_bar.xml #generated:27
# view xlarge\res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:28
-keep class com.actionbarsherlock.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abs__action_mode_bar.xml #generated:19
# view res/layout/abs__screen_action_bar.xml #generated:37
# view res/layout/abs__screen_action_bar_overlay.xml #generated:41
# view xlarge\res/layout-xlarge/abs__screen_action_bar.xml #generated:37
# view xlarge\res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:38
-keep class com.actionbarsherlock.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:32
# view res/layout/abs__screen_action_bar_overlay.xml #generated:36
# view xlarge\res/layout-xlarge/abs__screen_action_bar.xml #generated:32
# view xlarge\res/layout-xlarge/abs__screen_action_bar_overlay.xml #generated:33
-keep class com.actionbarsherlock.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abs__action_bar_home.xml #generated:17
-keep class com.actionbarsherlock.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:40
-keep class com.actionbarsherlock.internal.widget.CapitalizingButton { <init>(...); }

# view res/layout/abs__activity_chooser_view.xml #generated:19
-keep class com.actionbarsherlock.internal.widget.IcsLinearLayout { <init>(...); }

# view res/layout/abs__action_bar_tab.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abs__action_bar_tab_bar_view.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.TabsLinearLayout { <init>(...); }

# view res/layout/abs__search_view.xml #generated:84
-keep class com.actionbarsherlock.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/attendance_check_in.xml #generated:57
-keep class com.amap.api.maps.SupportMapFragment { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.dahuatech.app.AppContext { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.dahuatech.app.AppExpiration { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.dahuatech.app.AppGuide { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.dahuatech.app.AppStart { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.dahuatech.app.AppWelcome { <init>(...); }

# view AndroidManifest.xml #generated:1075
-keep class com.dahuatech.app.ui.attendance.AdCheckInActivity { <init>(...); }

# view AndroidManifest.xml #generated:1087
-keep class com.dahuatech.app.ui.attendance.AdListActivity { <init>(...); }

# view AndroidManifest.xml #generated:911
-keep class com.dahuatech.app.ui.barcode.CaptureActivity { <init>(...); }

# view AndroidManifest.xml #generated:899
-keep class com.dahuatech.app.ui.contacts.ContactsMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:1050
-keep class com.dahuatech.app.ui.develop.hour.DHConfirmListActivity { <init>(...); }

# view AndroidManifest.xml #generated:1063
-keep class com.dahuatech.app.ui.develop.hour.DHConfirmListPersonActivity { <init>(...); }

# view AndroidManifest.xml #generated:990
-keep class com.dahuatech.app.ui.develop.hour.DHDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:1025
-keep class com.dahuatech.app.ui.develop.hour.DHListActivity { <init>(...); }

# view AndroidManifest.xml #generated:1038
-keep class com.dahuatech.app.ui.develop.hour.DHListProjectActivity { <init>(...); }

# view AndroidManifest.xml #generated:978
-keep class com.dahuatech.app.ui.develop.hour.DHMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:1000
-keep class com.dahuatech.app.ui.develop.hour.DHProjectSearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:1013
-keep class com.dahuatech.app.ui.develop.hour.DHTypeListActivity { <init>(...); }

# view AndroidManifest.xml #generated:820
-keep class com.dahuatech.app.ui.expense.flow.ExpenseClientSearchListActivity { <init>(...); }

# view AndroidManifest.xml #generated:807
-keep class com.dahuatech.app.ui.expense.flow.ExpenseFlowDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:783
-keep class com.dahuatech.app.ui.expense.flow.ExpenseFlowListActivity { <init>(...); }

# view AndroidManifest.xml #generated:795
-keep class com.dahuatech.app.ui.expense.flow.ExpenseFlowLocalListActivity { <init>(...); }

# view AndroidManifest.xml #generated:835
-keep class com.dahuatech.app.ui.expense.flow.ExpenseProjectSearchListActivity { <init>(...); }

# view AndroidManifest.xml #generated:771
-keep class com.dahuatech.app.ui.expense.main.ExpenseMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:874
-keep class com.dahuatech.app.ui.expense.taxi.ExpenseTaxiInputActivity { <init>(...); }

# view AndroidManifest.xml #generated:887
-keep class com.dahuatech.app.ui.expense.taxi.ExpenseTaxiItemViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:862
-keep class com.dahuatech.app.ui.expense.taxi.ExpenseTaxiListActivity { <init>(...); }

# view AndroidManifest.xml #generated:850
-keep class com.dahuatech.app.ui.expense.taxi.ExpenseTaxiMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:116
-keep class com.dahuatech.app.ui.main.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.dahuatech.app.ui.main.LoginLockActivity { <init>(...); }

# view AndroidManifest.xml #generated:132
-keep class com.dahuatech.app.ui.main.LoginLockSetPwdActivity { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class com.dahuatech.app.ui.main.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.dahuatech.app.ui.main.SettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class com.dahuatech.app.ui.main.SmsNoticeActivity { <init>(...); }

# view AndroidManifest.xml #generated:1111
-keep class com.dahuatech.app.ui.market.MarketBidSearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:1123
-keep class com.dahuatech.app.ui.market.MarketContractSearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:1099
-keep class com.dahuatech.app.ui.market.MarketMainActivity { <init>(...); }

# view AndroidManifest.xml #generated:1135
-keep class com.dahuatech.app.ui.market.MarketProductSearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:1147
-keep class com.dahuatech.app.ui.market.MarketWorkflowActivity { <init>(...); }

# view AndroidManifest.xml #generated:933
-keep class com.dahuatech.app.ui.meeting.MeetingDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:921
-keep class com.dahuatech.app.ui.meeting.MeetingListActivity { <init>(...); }

# view AndroidManifest.xml #generated:946
-keep class com.dahuatech.app.ui.meeting.MeetingPersonListActivity { <init>(...); }

# view AndroidManifest.xml #generated:962
-keep class com.dahuatech.app.ui.meeting.MeetingRoomListActivity { <init>(...); }

# view AndroidManifest.xml #generated:1160
